,0,1,2,3,4,5,6,7,8,9,10,11,12
56,0,0,0,0,0,0,0,0,20,48,1312,871,131
57,0,0,0,0,0,0,0,0,0,9,872,20,48
58,0,0,0,0,0,0,0,0,0,478,87,873,642
59,0,0,0,0,0,0,0,0,0,113,243,113,113
60,0,0,0,0,0,0,0,0,0,0,872,20,48
61,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,20,48,291,874,131,875,292,876,244
63,0,0,0,0,0,0,0,0,369,643,479,479,877
64,0,0,0,0,0,0,0,0,69,21,155,16,33
65,0,0,370,19,1299,21,644,16,96,6,156,21,293
66,0,0,0,0,0,0,0,0,0,0,0,0,628
67,0,0,0,0,0,0,0,20,48,876,645,876,294
68,0,0,0,0,0,0,0,47,371,878,25,174,114
69,0,0,0,0,0,0,0,0,0,288,476,37,6
70,0,0,0,0,0,0,0,20,295,296,39,295,1313
71,0,0,0,0,0,0,0,0,0,20,48,30,1314
72,0,0,0,0,0,0,0,0,0,646,1315,297,647
73,0,0,0,0,0,0,0,0,194,157,648,879,30
74,0,0,0,0,0,0,0,20,48,131,875,1316,1317
75,0,0,0,0,0,0,0,0,0,0,632,195,1318
76,0,0,0,0,0,0,0,0,880,372,881,1319,88
77,0,0,0,0,0,0,0,0,0,0,29,298,3
78,0,0,0,0,0,0,0,0,0,0,1320,373,882
79,0,0,0,0,0,0,0,0,0,20,48,1321,480
80,0,0,0,0,0,0,0,0,0,0,0,848,9
81,0,0,0,0,0,0,0,0,0,0,299,374,104
82,0,0,0,0,1322,1323,375,97,77,158,1324,300,883
83,0,0,0,0,0,0,0,0,0,0,481,482,70
84,0,0,0,0,0,0,0,80,649,1272,1273,376,1325
85,0,0,0,0,0,0,0,0,0,0,0,196,884
86,0,0,0,0,0,0,0,301,1326,885,82,1327,886
87,0,0,0,0,0,0,0,0,0,0,0,1328,56
88,0,0,0,0,0,0,0,0,650,887,651,194,197
89,0,0,0,0,0,0,0,0,6,888,652,1329,245
90,0,0,0,0,0,0,0,0,483,302,889,104,15
91,0,0,0,0,0,0,0,0,484,303,303,4,1330
92,0,0,0,0,0,0,0,0,1331,1332,485,9,890
93,0,0,0,0,0,0,0,0,0,0,1333,1334,653
94,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,69,21,155,486,1335,50
96,0,0,0,0,0,0,0,0,0,0,377,1336,175
97,0,0,0,0,0,0,0,0,0,0,115,378,891
98,0,0,0,0,0,0,0,0,0,0,892,654,487
99,0,0,0,0,0,0,304,655,246,305,1,10,2
100,0,0,0,0,0,0,0,0,0,87,368,893,656
101,0,0,0,0,0,0,0,0,0,0,290,1337,305
102,0,0,0,0,0,0,0,0,18,488,306,31,55
103,0,0,0,0,0,0,0,0,20,48,1338,1339,894
104,0,0,0,0,0,0,0,0,0,0,0,895,42
105,0,0,0,0,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,69,21,16,96,1340,156,33
107,0,0,0,0,0,0,0,0,0,0,1341,896,478
108,0,0,0,0,0,0,0,0,0,379,247,20,48
109,0,0,0,0,0,0,0,0,0,0,0,657,658
110,0,0,0,155,69,21,6,156,16,96,33,489,1342
111,0,0,0,0,0,0,490,1343,14,897,302,1344,19
112,0,0,0,0,0,0,173,659,74,116,1345,898,1346
113,0,0,0,0,0,0,0,0,0,899,139,491,8
114,0,0,0,0,0,0,0,0,0,0,0,1347,900
115,0,0,0,0,0,0,0,0,0,0,0,901,492
116,0,0,0,0,0,0,1348,296,36,1,2,5,660
117,0,0,0,0,0,0,0,154,242,16,40,117,661
118,0,0,0,0,0,0,13,198,4,13,198,307,1349
119,0,0,0,0,0,0,0,0,0,0,13,27,13
120,0,0,0,0,0,0,0,0,0,0,380,22,33
121,0,0,0,0,0,0,0,0,493,662,663,154,902
122,0,0,0,0,0,0,0,0,0,13,27,156,130
123,0,0,0,0,0,0,0,0,85,1350,903,308,664
124,0,0,0,0,0,0,0,0,0,848,665,904,626
125,0,0,0,0,0,0,0,0,0,84,381,95,1351
126,0,0,0,0,0,0,0,0,117,248,666,117,249
127,0,0,0,0,0,0,0,1352,1353,1354,1352,1353,159
128,0,0,0,0,0,0,0,0,0,0,0,20,1294
129,0,0,0,0,0,0,0,0,0,32,73,1,2
130,0,0,0,0,0,0,0,0,0,0,0,0,494
131,0,0,0,0,0,0,0,0,309,905,176,382,383
132,0,0,0,0,0,0,102,906,1355,495,105,9,496
133,0,0,0,0,0,0,0,0,0,0,0,1356,63
134,0,0,0,0,0,0,0,0,0,0,0,0,907
135,0,0,0,0,1357,73,908,106,642,667,484,909,910
136,0,0,0,0,0,0,0,0,0,0,0,85,310
137,0,0,0,0,0,0,0,0,0,37,84,79,310
138,0,0,0,0,0,0,0,0,384,250,19,83,251
139,0,0,0,0,0,0,0,13,27,96,1358,668,1359
140,0,0,0,0,0,0,0,34,17,252,46,199,911
141,0,0,0,0,0,0,0,0,0,0,0,118,497
142,0,0,0,0,0,0,57,7,24,56,24,498,669
143,0,0,0,0,0,0,0,0,0,0,1360,107,15
144,0,0,0,0,0,0,0,0,0,670,912,1307,160
145,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,1361,1362,1363,499,10,671,30
147,0,0,0,0,0,0,0,0,0,1364,4,1364,658
148,0,0,0,0,0,0,0,0,0,0,0,40,913
149,0,0,0,500,12,914,915,6,311,33,501,301,200
150,0,0,0,0,0,0,0,312,20,48,292,672,30
151,0,0,0,0,0,502,916,385,1365,114,9,201,673
152,0,0,0,502,916,674,232,17,40,1366,1367,114,30
153,0,0,0,0,0,0,0,0,0,917,173,626,1368
154,0,0,0,0,0,0,0,0,0,0,612,468,918
155,0,0,0,0,0,0,0,0,0,313,1284,1,2
156,0,0,0,0,0,0,0,0,0,157,1318,32,1369
157,0,0,0,0,0,0,0,18,503,25,71,919,920
158,0,0,0,0,0,0,0,0,0,6,311,314,135
159,0,0,0,0,0,0,0,0,0,504,20,48,131
160,0,0,0,0,0,0,0,0,0,13,130,118,234
161,0,0,0,0,0,0,0,0,0,0,0,1370,1370
162,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,1,2,505,10
164,0,0,0,0,0,0,0,70,481,499,25,3,177
165,0,0,0,0,0,0,0,1371,675,676,386,645,387
166,0,0,0,0,0,0,0,0,0,0,0,0,677
167,0,0,0,0,0,0,0,0,0,0,0,20,678
168,0,0,0,0,0,0,0,0,0,921,1372,1373,922
169,0,0,0,0,506,1374,192,42,923,1375,161,663,89
170,0,0,0,0,0,0,507,924,630,1376,76,22,56
171,0,0,0,0,0,0,0,0,0,0,0,178,679
172,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,1377,925,469,19,4,1378
174,0,0,0,0,0,0,0,0,0,0,926,508,1379
175,0,0,0,0,0,0,0,0,0,0,0,0,55
176,0,0,0,0,0,0,0,0,0,0,0,78,300
177,0,0,0,0,0,0,0,0,0,0,388,680,253
178,0,0,0,0,0,65,57,477,232,389,7,315,316
179,0,0,0,0,0,0,0,0,0,0,0,0,681
180,0,0,0,0,0,0,927,390,7,1380,509,928,682
181,0,0,0,0,0,0,0,0,510,1381,1382,254,179
182,0,0,0,0,115,94,391,66,929,372,6,140,66
183,0,0,0,0,0,0,0,0,0,0,1383,392,119
184,0,0,0,0,0,0,0,0,0,912,930,931,932
185,0,0,0,0,0,0,0,0,0,108,317,1384,511
186,0,0,0,0,0,0,0,0,0,0,0,683,81
187,0,0,0,0,0,0,0,1312,20,48,679,202,23
188,0,0,0,0,0,0,0,0,0,0,933,120,120
189,0,0,0,0,0,0,0,0,0,934,512,497,3
190,0,0,0,0,0,0,0,0,0,20,48,935,1385
191,0,0,0,0,0,0,0,0,0,1386,107,3,513
192,0,0,0,0,0,0,0,0,514,9,890,78,168
193,0,0,0,0,0,0,0,0,0,0,0,0,936
194,0,0,0,0,0,0,0,0,0,0,0,0,684
195,0,0,0,0,1387,304,655,120,120,937,20,938,1388
196,0,0,0,0,0,0,0,0,0,685,1,10,2
197,0,0,0,0,0,0,0,0,1389,12,686,232,17
198,0,0,0,0,0,0,0,0,0,0,393,56,28
199,0,0,0,0,0,0,0,0,0,0,0,0,1390
200,0,0,0,0,0,0,0,0,0,0,493,662,380
201,0,0,0,0,0,0,0,0,0,0,0,0,687
202,0,0,0,0,0,0,318,34,17,252,46,199,177
203,0,0,0,0,0,0,0,0,0,25,688,72,53
204,0,0,0,0,0,0,0,1391,939,515,37,137,689
205,0,0,0,0,0,0,0,0,247,1392,1393,516,1394
206,0,0,0,0,0,0,0,0,0,64,68,153,130
207,0,0,0,0,69,21,467,940,200,33,941,690,1395
208,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,691,140,501
210,0,0,0,0,0,0,0,0,0,39,85,1396,236
211,0,0,0,0,0,39,12,517,22,51,394,395,51
212,0,0,0,0,0,0,0,69,21,155,33,915,19
213,0,0,0,0,0,1397,518,1398,48,1399,481,255,109
214,0,0,0,0,0,0,0,0,0,43,628,1400,490
215,0,0,0,0,0,0,0,0,309,176,396,233,93
216,0,0,0,0,0,0,0,0,0,0,35,942,886
217,0,0,0,0,0,0,0,90,25,1,3,15,63
218,0,0,0,0,0,16,943,1401,4,1402,944,945,66
219,0,0,0,0,0,0,0,0,317,1384,519,919,946
220,0,0,0,0,0,0,0,13,27,520,13,27,64
221,0,0,0,0,0,0,0,0,0,0,319,23,1403
222,0,0,0,0,0,0,0,0,0,0,1404,668,105
223,0,0,0,0,0,0,0,0,0,0,0,847,521
224,0,0,0,0,0,0,684,1405,203,692,1406,53,320
225,0,0,0,0,0,0,0,0,35,397,397,28,28
226,0,0,0,0,0,0,0,522,361,66,693,141,1407
227,0,0,0,0,0,0,0,0,0,0,0,0,1408
228,0,0,0,0,0,0,0,0,0,43,58,947,17
229,0,0,0,0,0,0,0,0,852,694,523,1409,106
230,0,0,0,0,0,0,0,0,1410,1411,114,204,695
231,0,0,0,0,0,0,0,0,0,196,948,524,71
232,0,0,0,0,0,0,0,0,0,393,696,949,697
233,0,0,0,0,0,0,0,0,0,1,3,950,951
234,0,0,0,0,0,0,0,0,398,525,952,256,398
235,0,0,0,0,142,143,1412,109,121,169,120,120,104
236,0,0,0,0,0,0,0,0,59,255,953,396,698
237,0,0,0,0,0,0,0,699,1413,894,526,1414,1415
238,0,0,0,0,0,0,0,0,0,384,53,1416,21
239,0,0,0,0,0,0,0,0,0,321,168,322,52
240,0,0,0,0,0,0,0,0,0,0,526,527,160
241,0,0,0,0,0,0,0,0,0,205,1417,1,2
242,0,0,0,0,0,0,0,0,0,0,700,48,1399
243,0,0,0,0,0,0,0,0,0,0,118,1418,1419
244,0,0,0,0,0,0,0,0,0,0,0,482,1420
245,0,0,0,0,0,0,0,0,0,0,528,954,701
246,0,0,0,0,0,0,110,1421,144,257,1422,1423,1424
247,0,0,0,0,0,0,0,0,0,0,0,955,956
248,0,0,0,0,0,0,1425,1426,957,9,393,697,696
249,0,0,0,0,0,0,0,0,958,1427,5,702,703
250,0,0,0,0,0,0,0,0,0,959,1428,323,45
251,0,0,0,0,0,0,0,0,926,1429,960,1,107
252,0,0,0,0,0,0,0,0,0,961,931,399,5
253,0,0,0,0,0,0,0,201,962,176,55,492,704
254,0,0,0,0,0,0,0,0,0,180,1430,3,1431
255,0,0,0,0,0,0,0,0,0,0,0,0,140
256,0,0,0,0,0,0,0,54,385,17,400,38,1432
257,0,0,0,0,0,0,0,0,0,1433,234,529,963
258,0,0,0,0,0,0,0,0,964,705,965,964,206
259,0,0,0,0,0,0,0,0,0,0,506,55,641
260,0,0,0,0,0,0,0,0,0,0,0,0,258
261,0,0,0,0,0,0,0,101,1434,1435,120,120,937
262,0,0,0,0,0,0,0,0,0,0,0,0,900
263,0,0,0,0,0,0,0,0,0,83,1436,706,207
264,0,0,0,0,0,0,16,96,6,156,69,21,1437
265,0,0,0,0,0,0,0,0,0,0,0,1438,6
266,0,0,0,0,0,0,0,0,401,79,5,702,703
267,0,0,0,0,0,0,0,162,158,530,151,137,640
268,0,0,0,0,0,0,0,0,0,966,86,240,208
269,0,0,0,0,0,0,0,0,13,27,96,1358,500
270,0,0,0,0,0,0,0,0,642,667,1,3,15
271,0,0,0,0,0,0,0,0,0,1439,1436,402,967
272,0,0,0,0,0,0,0,0,0,0,0,0,378
273,0,0,0,0,0,0,0,0,203,707,1,10,2
274,0,0,0,0,0,0,0,0,0,13,27,13,130
275,0,0,0,0,0,0,0,0,0,54,1440,40,689
276,0,0,0,0,0,0,0,0,0,0,0,0,482
277,0,0,0,0,0,0,0,1441,198,403,497,968,969
278,0,0,0,0,0,0,0,0,0,180,324,325,326
279,0,0,0,0,1442,1443,259,201,531,116,1290,1,2
280,0,0,0,0,0,0,0,120,120,937,20,938,1388
281,0,0,0,0,0,0,0,0,0,0,0,5,970
282,0,0,0,0,0,0,0,159,134,1444,202,1445,708
283,0,0,0,0,0,0,0,0,0,0,327,644,532
284,0,0,0,0,0,0,0,0,0,0,0,709,258
285,0,0,0,0,0,0,0,0,0,0,73,616,1446
286,0,0,0,0,0,0,0,13,27,4,13,130,891
287,0,0,0,0,0,0,0,0,0,0,286,710,77
288,0,0,0,0,0,0,0,971,108,1447,404,60,711
289,0,0,0,0,0,0,0,0,0,1448,1,1449,2
290,0,0,0,0,0,0,0,13,27,130,9,64,193
291,0,0,0,0,0,0,0,0,0,0,0,286,513
292,0,0,0,0,0,0,0,1450,972,973,376,695,44
293,0,0,0,0,0,0,27,712,209,181,533,974,975
294,0,0,0,0,0,0,0,0,0,0,23,713,3
295,0,0,0,0,0,0,0,0,0,0,0,328,8
296,0,0,0,0,0,0,0,0,0,0,63,144,63
297,0,0,0,0,0,0,0,1451,626,29,534,535,1452
298,0,0,0,0,0,0,976,4,868,38,17,18,49
299,0,0,0,0,0,0,0,0,0,0,210,536,405
300,0,0,0,0,0,0,0,374,1453,1454,493,54,329
301,0,0,0,0,0,0,0,330,406,529,28,331,56
302,0,0,0,0,0,0,0,0,0,0,0,171,407
303,0,0,0,0,0,977,21,1455,1456,509,21,293,89
304,0,0,0,0,0,0,0,0,0,537,714,191,1457
305,0,0,0,0,0,0,0,0,0,360,679,7,1458
306,0,0,0,0,0,0,0,0,0,0,538,332,1459
307,0,0,0,0,0,0,0,0,1460,23,1,3,15
308,0,0,0,0,0,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,0,0,46,705,511
310,0,0,0,0,0,0,0,535,408,209,260,58,211
311,0,0,0,0,0,0,0,1461,31,978,979,39,1462
312,0,0,0,0,0,0,0,0,109,469,1,10,2
313,0,0,0,0,0,0,0,0,0,0,27,980,71
314,0,0,0,0,0,0,0,0,0,0,0,1463,1464
315,0,0,0,0,0,0,493,662,12,630,159,380,244
316,0,0,0,0,0,0,0,0,0,0,0,1465,981
317,0,0,0,0,0,0,0,0,393,1466,696,1467,261
318,0,0,0,0,0,0,0,0,0,0,0,0,27
319,0,0,0,0,0,0,0,0,0,0,0,258,262
320,0,0,0,0,118,36,715,1410,306,118,108,295,404
321,0,0,0,0,0,0,0,0,1468,1,25,3,1431
322,0,0,0,0,0,0,0,0,0,0,82,4,10
323,0,0,0,0,0,0,0,0,0,0,181,539,716
324,0,0,0,0,0,0,1,80,405,212,3,202,1469
325,0,0,0,0,0,0,0,0,0,0,1470,982,42
326,0,0,0,0,0,0,0,0,35,213,5,158,329
327,0,0,0,0,0,0,0,0,0,687,118,495,42
328,0,0,0,0,0,0,0,0,0,1471,72,1,2
329,0,0,0,0,0,0,0,0,522,1472,361,693,141
330,0,0,0,0,1473,409,983,1474,1473,1475,362,1474,1476
331,0,0,0,0,0,0,0,0,0,410,102,717,1477
332,0,0,0,0,0,0,0,0,0,0,0,0,0
333,0,0,0,0,0,0,0,0,0,0,1478,718,8
334,0,0,0,0,0,0,0,0,0,984,985,122,71
335,0,0,0,0,0,0,162,158,1479,1480,986,6,45
336,0,0,0,0,0,0,0,0,0,978,979,719,58
337,0,0,0,0,0,0,263,720,59,135,308,170,987
338,0,0,0,0,0,0,0,0,0,0,0,988,168
339,0,0,0,0,0,0,0,86,721,963,333,1361,70
340,0,0,0,0,0,0,0,1481,264,1482,1,10,2
341,0,0,0,0,0,0,3,313,722,723,63,411,153
342,0,0,0,0,0,0,0,0,0,0,0,0,885
343,0,0,0,0,0,0,0,0,0,0,412,412,988
344,0,0,0,0,0,0,0,0,0,0,1483,628,1482
345,0,0,0,0,0,0,0,0,0,43,1484,214,152
346,0,0,0,0,0,0,0,0,1,3,15,215,2
347,0,0,0,0,0,702,703,1485,1486,1487,1488,907,265
348,0,0,0,0,0,0,0,0,0,0,989,80,8
349,0,0,0,0,0,0,0,0,64,13,27,6,31
350,0,0,0,0,0,724,1489,1490,1491,413,29,1492,8
351,0,0,0,0,0,0,0,0,0,940,535,75,8
352,0,0,0,0,0,0,0,162,725,540,499,161,541
353,0,0,0,0,0,0,0,0,0,0,66,693,141
354,0,0,0,0,0,0,0,1493,1494,36,1,10,2
355,0,0,0,0,0,0,0,0,0,0,13,27,519
356,0,0,0,0,0,0,0,0,0,0,0,0,869
357,0,0,0,0,0,0,0,0,0,0,0,0,990
358,0,0,0,0,0,0,0,0,0,0,0,61,854
359,0,0,0,0,0,0,0,0,0,0,0,84,56
360,0,0,0,0,0,0,0,0,0,0,0,12,1495
361,0,0,0,0,0,0,0,0,210,536,405,9,1496
362,0,0,0,0,0,0,101,625,138,95,726,334,40
363,0,0,0,0,0,0,0,0,0,0,991,727,8
364,0,0,0,1497,1498,971,306,109,121,169,151,137,640
365,0,0,0,0,0,0,154,242,510,1499,414,707,510
366,0,0,0,0,0,0,0,0,54,169,42,142,143
367,0,0,0,0,0,0,0,0,0,112,216,58,728
368,0,0,0,0,0,0,0,0,210,335,335,87,91
369,0,0,0,0,0,1304,638,867,173,1,3,15,63
370,0,0,0,0,0,0,0,0,0,0,0,638,1500
371,0,0,0,0,0,0,0,0,0,73,920,314,45
372,0,0,0,0,0,0,0,110,1421,1422,330,415,1424
373,0,0,0,0,0,0,0,0,0,0,0,1501,992
374,0,0,0,0,0,0,0,365,170,4,993,170,299
375,0,0,0,0,943,1401,4,1402,944,88,1502,994,66
376,0,0,0,0,144,201,673,9,53,995,729,996,45
377,0,0,0,0,0,0,0,0,0,730,1480,1503,71
378,0,0,0,0,0,0,0,0,852,534,731,997,1504
379,0,0,0,0,0,0,0,0,0,0,853,998,732
380,0,0,0,0,0,0,0,542,543,390,613,999,996
381,0,0,0,0,0,0,0,0,1505,1000,1001,98,1506
382,9,733,943,4,944,1,945,544,1002,545,1507,545,399
383,0,0,0,0,0,0,0,0,0,1508,546,13,27
384,0,0,0,0,0,0,0,0,493,662,137,734,88
385,0,0,0,0,0,0,64,68,153,64,10,1003,64
386,0,0,0,0,0,0,0,0,217,145,172,9,496
387,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,1004,57,31,12,7,1509
389,0,0,0,0,0,0,0,0,0,0,1510,171,8
390,0,0,0,0,0,0,0,0,0,331,151,1511,1512
391,0,0,0,0,0,0,0,0,0,0,0,0,658
392,0,0,0,0,0,0,0,0,0,0,380,22,33
393,0,0,0,0,0,0,12,200,6,311,501,301,200
394,0,0,0,0,0,0,0,0,0,1277,176,233,93
395,0,0,0,0,0,0,0,0,0,53,1005,264,735
396,0,0,0,0,0,0,0,0,0,0,266,1513,157
397,0,0,0,0,0,0,0,0,0,0,0,1006,547
398,0,0,0,0,0,0,0,0,0,0,1007,65,477
399,0,0,0,0,0,0,0,0,0,0,0,936,398
400,0,0,0,0,0,0,0,0,0,0,0,0,1398
401,0,0,0,0,0,1425,1514,30,103,1515,393,949,697
402,0,0,0,0,0,0,0,0,1345,409,201,1516,3
403,0,0,0,0,0,0,0,0,1340,930,1379,974,975
404,0,0,0,0,0,0,0,0,0,393,34,736,696
405,0,0,0,0,0,0,0,0,0,1517,711,671,30
406,0,0,0,0,0,0,102,366,134,16,1518,548,1519
407,0,0,0,0,0,0,0,0,0,643,1520,32,1502
408,0,0,0,0,0,0,0,0,737,738,262,547,8
409,0,0,0,0,0,0,0,0,0,0,83,1521,1522
410,0,0,0,0,0,0,0,517,739,153,1523,1008,33
411,0,0,0,0,0,0,0,0,0,1524,1525,1009,936
412,0,0,0,0,0,0,0,70,336,1373,1526,83,251
413,0,0,0,0,0,0,0,0,0,1010,19,1527,503
414,0,0,0,0,0,0,0,0,0,0,123,416,1528
415,0,0,0,0,0,0,0,0,0,0,6,417,37
416,0,0,0,0,0,0,0,0,0,927,2,121,300
417,0,0,0,0,0,0,0,0,0,0,0,0,983
418,0,0,0,0,0,0,0,0,0,0,327,644,532
419,0,0,0,0,0,0,0,0,43,64,12,13,27
420,0,0,0,0,0,0,0,0,217,145,138,10,151
421,0,0,0,0,0,0,0,0,18,488,516,152,1011
422,0,0,0,0,0,0,0,0,57,337,34,85,211
423,0,0,0,0,0,0,0,0,0,0,0,300,9
424,0,0,0,0,0,0,0,0,0,236,101,171,133
425,0,0,0,0,0,0,0,0,69,21,58,266,418
426,0,0,0,0,0,0,0,1012,1529,410,102,717,1477
427,0,0,0,0,0,0,47,1530,104,549,16,740,179
428,0,0,0,0,0,0,0,0,985,51,723,218,267
429,0,0,0,0,0,0,0,0,310,419,11,7,24
430,0,0,0,0,0,0,0,0,0,92,546,741,742
431,0,0,0,0,0,743,744,1013,865,634,282,635,367
432,0,0,0,0,0,0,0,0,0,1014,392,1531,1532
433,0,0,0,0,0,0,0,0,0,0,0,1533,956
434,0,0,0,0,0,0,0,0,0,1534,1535,745,671
435,0,0,0,0,0,0,0,0,0,0,0,0,378
436,0,0,0,0,0,0,0,0,714,191,1015,194,30
437,0,0,0,0,0,0,0,0,0,1365,1536,118,338
438,0,0,0,0,0,0,627,1295,1537,550,551,47,746
439,0,0,0,0,0,0,0,57,84,21,1538,498,669
440,0,0,0,0,0,0,0,0,0,268,324,1495,403
441,0,0,0,0,0,0,0,743,23,420,67,298,1016
442,0,0,0,0,0,0,0,0,1017,611,1319,1018,359
443,0,0,0,0,0,0,0,0,0,1019,132,747,239
444,0,0,0,0,0,0,0,0,0,0,0,1,2
445,0,0,0,0,0,0,0,0,0,0,670,219,552
446,0,0,0,0,0,0,0,0,0,0,0,470,67
447,0,0,0,0,0,0,0,0,722,1539,1413,142,143
448,0,0,0,15,421,1020,553,335,335,335,87,91,554
449,0,0,0,422,320,124,423,859,220,954,220,221,182
450,0,0,0,0,0,0,0,0,330,232,33,83,251
451,0,0,0,0,0,0,0,0,0,0,1540,171,1541
452,0,0,0,0,0,0,0,0,0,0,0,1542,748
453,0,0,0,0,0,0,0,0,0,0,0,555,146
454,0,0,0,0,0,0,0,0,749,424,222,1543,475
455,0,0,0,0,0,0,1544,750,1545,1021,4,365,170
456,0,0,0,0,0,0,0,0,0,0,0,0,3
457,0,0,0,0,1396,1022,1023,119,1546,1011,125,751,183
458,0,0,0,0,0,0,0,0,0,0,0,0,1547
459,0,0,0,0,0,0,0,1024,1025,269,270,254,179
460,0,0,0,0,0,0,0,1276,4,223,1301,469,19
461,0,0,0,0,0,0,0,0,0,0,0,52,176
462,0,0,0,0,0,1548,1531,1014,1532,714,191,1457,45
463,0,0,0,0,0,0,0,0,0,0,0,0,1549
464,0,0,0,0,0,0,0,0,106,339,340,425,426
465,0,0,0,0,154,242,1550,70,510,1499,421,341,123
466,0,0,0,0,0,752,1026,257,104,549,16,740,179
467,0,0,0,0,0,0,0,0,0,612,468,1551,381
468,0,0,0,0,0,0,0,342,1027,1,3,15,63
469,0,0,0,0,0,0,0,0,0,1414,665,1552,1553
470,0,0,0,0,427,908,1028,1029,1552,1553,1554,81,182
471,0,0,0,0,0,0,0,0,0,0,556,557,47
472,0,0,0,0,0,0,0,0,0,163,164,1303,294
473,0,0,0,0,0,0,0,0,0,0,0,95,308
474,0,0,0,0,0,0,0,0,0,0,0,885,1030
475,0,0,0,0,0,0,0,428,1555,1556,1557,343,1558
476,0,0,0,0,0,0,0,0,0,286,513,429,184
477,0,0,0,0,0,0,0,0,0,631,218,8,5
478,0,0,0,0,0,0,0,1031,32,1559,75,158,301
479,0,0,0,0,68,9,110,14,344,6,257,1032,1033
480,0,0,0,0,0,0,558,185,1362,559,397,537,81
481,0,0,0,0,0,0,0,0,0,0,327,1034,43
482,0,0,0,0,0,0,0,0,0,0,0,0,0
483,0,0,0,0,59,84,79,34,1560,1561,345,58,211
